#tilesize groupsize numRegs dpx kernelApproach
16 4 4 1 999999
32 4 8 1 999999
48 4 12 1 999999
64 4 16 1 999999
80 4 20 1 999999
96 4 24 1 999999
112 4 28 1 999999
128 4 32 1 999999
144 4 36 1 999999
160 4 40 1 999999
176 4 44 1 999999
192 8 24 1 999999
224 8 28 1 999999
256 8 32 1 999999
288 8 36 1 999999
320 8 40 1 999999
352 8 44 1 999999
384 16 24 1 999999
448 16 28 1 999999
512 16 32 1 999999
576 16 36 1 999999
640 16 40 1 999999
704 16 44 1 999999
768 32 24 1 999999
896 32 28 1 999999
1024 32 32 1 999999
